name_en,state,country,population,slug,name_de,country_code,state_code
Vientiane,Vientiane,Laos,820940,vientiane,Vientiane,LA,VT
Luang Prabang,Luang Prabang,Laos,55027,luang-prabang,Luang Prabang,LA,LP
Yangon,Yangon,Myanmar,5160512,yangon,Yangon,MM,YGN
Mandalay,Mandalay,Myanmar,1225546,mandalay,Mandalay,MM,MDY
Colombo,Western,Sri Lanka,752993,colombo,Colombo,LK,1
Kandy,Central,Sri Lanka,125400,kandy,Kandy,LK,2
Kathmandu,Bagmati,Nepal,1442271,kathmandu,Kathmandu,NP,BA
Pokhara,Gandaki,Nepal,446515,pokhara,Pokhara,NP,GA
Mumbai,Maharashtra,India,12478447,mumbai,Mumbai,IN,MH
Bangalore,Karnataka,India,8443675,bangalore,Bangalore,IN,KA
Goa,Goa,India,1458545,goa,Goa,IN,GA
Kochi,Kerala,India,677381,kochi,Kochi,IN,KL
Male,Male,Maldives,133412,male,Male,MV,MLE
Denpasar,Bali,Indonesia,897300,denpasar,Denpasar,ID,BA
Seminyak,Bali,Indonesia,35000,seminyak,Seminyak,ID,BA
Canggu,Bali,Indonesia,40000,canggu,Canggu,ID,BA
Ubud,Bali,Indonesia,30000,ubud,Ubud,ID,BA
Phuket,Phuket,Thailand,416582,phuket,Phuket,TH,83
Koh Samui,Surat Thani,Thailand,62500,koh-samui,Ko Samui,TH,84
Koh Phangan,Surat Thani,Thailand,12000,koh-phangan,Ko Pha-ngan,TH,84
Pai,Mae Hong Son,Thailand,2284,pai,Pai,TH,58
Hoi An,Quang Nam,Vietnam,120000,hoi-an,Hoi An,VN,QN
Nha Trang,Khanh Hoa,Vietnam,535000,nha-trang,Nha Trang,VN,KH
Dalat,Lam Dong,Vietnam,425000,dalat,Da Lat,VN,LD
Penang,Penang,Malaysia,1767000,penang,Penang,MY,07
Melaka,Malacca,Malaysia,579000,melaka,Malakka,MY,04
Kota Kinabalu,Sabah,Malaysia,452940,kota-kinabalu,Kota Kinabalu,MY,12
Kuching,Sarawak,Malaysia,570407,kuching,Kuching,MY,13
Boracay,Western Visayas,Philippines,32267,boracay,Boracay,PH,06
Siargao,Caraga,Philippines,23000,siargao,Siargao,PH,13
El Nido,MIMAROPA,Philippines,41606,el-nido,El Nido,PH,17
Coron,MIMAROPA,Philippines,51803,coron,Coron,PH,17
Kyoto,Kyoto,Japan,1475183,kyoto,Kyoto,JP,26
Kobe,Hyogo,Japan,1537272,kobe,Kobe,JP,28
Nagoya,Aichi,Japan,2296014,nagoya,Nagoya,JP,23
Okinawa,Okinawa,Japan,1453799,okinawa,Okinawa,JP,47
Busan,Busan,South Korea,3359527,busan,Busan,KR,26
Jeju,Jeju,South Korea,669300,jeju,Jeju,KR,41
Daegu,Daegu,South Korea,2438031,daegu,Daegu,KR,27
Incheon,Incheon,South Korea,2957026,incheon,Incheon,KR,28
Taichung,Taichung,Taiwan,2816792,taichung,Taichung,TW,TXG
Tainan,Tainan,Taiwan,1885252,tainan,Tainan,TW,TNN
Hualien,Hualien,Taiwan,331945,hualien,Hualien,TW,HUA
Taitung,Taitung,Taiwan,224470,taitung,Taitung,TW,TTT
Funchal,Madeira,Portugal,111892,funchal,Funchal,PT,30
Faro,Algarve,Portugal,64560,faro,Faro,PT,08
Braga,Braga,Portugal,136885,braga,Braga,PT,03
Aveiro,Aveiro,Portugal,80880,aveiro,Aveiro,PT,01
